Age,Gender,Happy,Gloomy,Stressed,Relaxing,Energetic
47,Female,Rock,Rock,Rock,Indie/Acoustic,Hiphop
55,Female,Rock,Blues,Rock,Instrumental,Hiphop
37,Female,EDM,EDM,EDM,EDM,EDM
39,Female,Hiphop,Indie/Acoustic,Hiphop,Instrumental,Hiphop
37,Male,Pop,Blues,Instrumental,Instrumental,Indie/Acoustic
37,Female,Pop,Indie/Acoustic,Hiphop,Instrumental,Rock
32,Male,Rock,Rock,Rock,Pop,Rock
33,Female,Rock,Instrumental,Instrumental,Instrumental,Rock
33,Female,Pop,Pop,Instrumental,Indie/Acoustic,Rock
28,Female,Pop,Indie/Acoustic,Indie/Acoustic,Indie/Acoustic,Rock
36,Male,Pop,Indie/Acoustic,Rock,Indie/Acoustic,Pop
39,Female,Indie/Acoustic,Rock,Rock,Blues,EDM
24,Female,Pop,Indie/Acoustic,Indie/Acoustic,Indie/Acoustic,Pop
34,Female,Pop,Indie/Acoustic,Rock,Indie/Acoustic,Pop
30,Male,Rock,Pop,Pop,Rock,Pop
18,Female,Rock,Instrumental,Pop,Pop,Hiphop
23,Male,Instrumental,Instrumental,Instrumental,Instrumental,Hiphop
20,Female,Pop,Indie/Acoustic,Rock,Pop,Pop
24,Male,Pop,Pop,EDM,EDM,Rock
32,Female,Country,Country,EDM,Country,Instrumental
34,Male,Rock,Blues,Rock,EDM,Country
19,Male,Pop,Pop,Country,Pop,Rock
21,Female,Indie/Acoustic,Indie/Acoustic,Instrumental,Instrumental,Pop
21,Male,Pop,Indie/Acoustic,Indie/Acoustic,Indie/Acoustic,EDM
25,Female,Indie/Acoustic,Country,Indie/Acoustic,Indie/Acoustic,Hiphop
19,Female,Pop,Rock,Rock,Instrumental,Pop
24,Male,Pop,Indie/Acoustic,Indie/Acoustic,Instrumental,EDM
21,Male,Pop,Rock,Rock,Pop,Hiphop
33,Female,Country,Pop,Pop,Instrumental,Pop
29,Male,Blues,Instrumental,Pop,Instrumental,Hiphop
27,Female,Pop,Blues,Instrumental,Instrumental,EDM
28,Male,Rock,Indie/Acoustic,Indie/Acoustic,Instrumental,Rock
32,Female,Instrumental,Indie/Acoustic,Blues,Instrumental,Hiphop
29,Male,Country,Blues,Rock,Country,Hiphop
25,Female,Pop,Indie/Acoustic,Pop,Instrumental,Pop
21,Male,Rock,Rock,Rock,Indie/Acoustic,Hiphop
22,Male,Indie/Acoustic,Instrumental,Blues,EDM,Rock
19,Male,Pop,EDM,EDM,Indie/Acoustic,Rock
27,Male,Country,Rock,Rock,Indie/Acoustic,EDM
31,Female,Blues,Country,Indie/Acoustic,Indie/Acoustic,Instrumental
25,Male,Pop,Hiphop,Rock,Instrumental,EDM
21,Male,Indie/Acoustic,Rock,Rock,Rock,Pop
24,Male,Instrumental,Instrumental,Rock,Instrumental,Hiphop
22,Male,Indie/Acoustic,Rock,Rock,Indie/Acoustic,Rock
23,Female,Rock,Blues,Indie/Acoustic,Indie/Acoustic,Pop
22,Female,Pop,Blues,Instrumental,Instrumental,Pop
22,Female,Hiphop,Country,Hiphop,Country,Pop
22,Female,Pop,Indie/Acoustic,Rock,Instrumental,Rock
23,Female,Pop,Instrumental,Pop,Blues,Pop
24,Female,Pop,Instrumental,Rock,Country,Hiphop
23,Male,Instrumental,Indie/Acoustic,Indie/Acoustic,Pop,Blues
21,Female,Pop,Indie/Acoustic,Instrumental,Instrumental,EDM
22,Female,Hiphop,Instrumental,Indie/Acoustic,Indie/Acoustic,Pop
21,Female,Indie/Acoustic,EDM,Instrumental,Rock,Pop
22,Male,Instrumental,Hiphop,Indie/Acoustic,Instrumental,Rock
21,Female,Pop,Country,Blues,Pop,Pop
23,Female,Indie/Acoustic,Instrumental,Blues,Instrumental,EDM
23,Male,EDM,Instrumental,Rock,Instrumental,Instrumental
22,Female,Pop,Indie/Acoustic,Pop,Instrumental,EDM
28,Female,Pop,Indie/Acoustic,Rock,Indie/Acoustic,Rock
31,Female,Hiphop,Country,Country,Indie/Acoustic,Instrumental
29,Male,Blues,Blues,Rock,Instrumental,Hiphop
34,Female,Pop,Indie/Acoustic,Rock,Instrumental,Rock
33,Male,Hiphop,Rock,Rock,Instrumental,Country
